,ACTA-SCI-TECHNOL,ADV-COMPLEX-SYST,ADV-THEOR-SIMUL,AN-ACAD-BRAS-CIENC,ANN-NY-ACAD-SCI,ARAB-J-SCI-ENG,CHIANG-MAI-J-SCI,COMPLEXITY,CR-ACAD-BULG-SCI,CURR-SCI-INDIA,DEFENCE-SCI-J,DISCRETE-DYN-NAT-SOC,ENDEAVOUR,FRACTALS,FRONT-BIOENG-BIOTECH,FRONT-LIFE-SCI,GIGASCIENCE,GLOB-CHALL,INTERDISCIPL-SCI-REV,INT-J-BIFURCAT-CHAOS,IRAN-J-SCI-TECHNOL-A,ISCIENCE,ISSUES-SCI-TECHNOL,J-ADV-RES,J-INDIAN-I-SCI,J-KING-SAUD-UNIV-SCI,J-NATL-SCI-FOUND-SRI,JOVE-J-VIS-EXP,J-RADIAT-RES-APPL-SC,J-R-SOC-INTERFACE,J-TAIBAH-UNIV-SCI,KUWAIT-J-SCI,MAEJO-INT-J-SCI-TECH,MIT-TECHNOL-REV,NAT-COMMUN,NAT-HUM-BEHAV,NATL-ACAD-SCI-LETT,NATL-SCI-REV,NATURE,NEW-SCI,NPJ-MICROGRAVITY,PHILOS-T-R-SOC-A,P-JPN-ACAD-B-PHYS,PLOS-ONE,P-NATL-ACAD-SCI-USA,P-NATL-A-SCI-INDIA-A,P-ROMANIAN-ACAD-A,REND-LINCEI-SCI-FIS,RES-SYNTH-METHODS,ROY-SOC-OPEN-SCI,S-AFR-J-SCI,SAINS-MALAYS,SCI-ADV,SCI-AM,SCI-BULL,SCI-DATA,SCIENCE,SCIENCEASIA,SCI-ENG-ETHICS,SCIENTIST,SCI-PROGRESS-UK,SCI-REP-UK,SYMMETRY-BASEL,T-ROY-SOC-SOUTH-AUST
ACTA-SCI-TECHNOL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADV-COMPLEX-SYST,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
ADV-THEOR-SIMUL,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,150,0,0,2,58,0,0,6,0,15,52,0,0,0,0,0,0,0,25,0,2,5,84,0,0,0,0,133,0,0
AN-ACAD-BRAS-CIENC,1,0,0,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,14,0,0,0,21,0,0,0,0,164,21,0,0,0,0,8,0,0,12,0,0,0,39,0,1,0,0,59,0,0
ANN-NY-ACAD-SCI,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,6,0,0,0,0,64,2,0,0,105,0,0,4,0,236,124,0,0,0,0,2,0,0,13,2,0,0,65,0,0,0,0,96,0,0
ARAB-J-SCI-ENG,0,0,0,0,0,321,0,0,0,0,4,3,0,1,2,0,0,0,0,0,2,0,0,6,0,3,0,0,0,0,2,0,0,0,3,0,4,0,5,0,0,3,0,45,7,0,0,0,0,2,0,1,0,0,0,0,5,0,0,0,0,30,0,0
CHIANG-MAI-J-SCI,0,0,0,0,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,12,0,0
COMPLEXITY,0,4,0,0,2,6,0,531,0,0,0,28,0,1,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,10,0,0,0,0,19,4,0,0,25,0,0,2,0,109,41,0,0,0,0,4,0,0,2,0,0,0,33,0,0,0,0,105,20,0
CR-ACAD-BULG-SCI,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
CURR-SCI-INDIA,0,0,0,0,0,2,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,15,0,0,0,41,0,0,2,2,58,20,2,0,0,0,6,0,0,4,4,0,2,24,1,0,0,0,46,0,0
DEFENCE-SCI-J,2,0,0,0,0,0,0,0,0,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DISCRETE-DYN-NAT-SOC,0,0,0,0,0,0,0,11,0,0,0,75,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,4,0
ENDEAVOUR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRACTALS,0,0,0,0,0,1,0,0,0,0,0,0,0,497,0,0,0,0,0,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,19,7,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,30,0,0
FRONT-BIOENG-BIOTECH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,115,0,3,0,0,0,0,3,0,2,0,0,0,27,0,34,0,0,0,0,179,0,0,0,129,0,0,5,0,367,182,0,0,0,0,3,0,0,20,0,0,0,97,0,2,0,0,401,0,0
FRONT-LIFE-SCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
GIGASCIENCE,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3,91,0,0,0,181,0,0,0,0,200,90,0,0,0,0,3,0,0,6,0,0,27,102,0,0,0,0,80,0,0
GLOB-CHALL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,3,19,0,0,0,0,7,6,0,0,0,0,0,0,0,9,0,0,0,28,0,0,0,0,16,0,0
INTERDISCIPL-SCI-REV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
INT-J-BIFURCAT-CHAOS,0,0,0,0,0,0,0,26,0,0,0,5,0,1,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,4,0,0,6,0,28,13,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,28,0,0
IRAN-J-SCI-TECHNOL-A,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,46,0,0,3,0,3,0,0,5,0,0,0,0,0,3,0,2,0,1,0,0,0,0,13,1,4,1,0,0,2,0,0,0,0,0,0,5,0,0,0,0,2,0,0
ISCIENCE,0,0,0,0,5,0,0,1,0,0,0,0,0,0,7,0,6,0,0,0,0,46,0,0,0,0,0,17,0,17,0,0,0,0,485,0,0,3,417,0,2,1,0,303,329,0,0,0,0,3,0,0,58,1,6,3,352,0,0,0,0,273,0,0
ISSUES-SCI-TECHNOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J-ADV-RES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,11,0,0,0,17,0,0,0,0,78,16,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,65,0,0
J-INDIAN-I-SCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,0,2,0,0,0,0,12,8,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,32,0,0
J-KING-SAUD-UNIV-SCI,0,0,0,2,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,4,0,0,0,2,0,1,0,5,0,0,0,0,21,1,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,15,0,0
J-NATL-SCI-FOUND-SRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0
JOVE-J-VIS-EXP,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,4,0,3,0,0,0,568,0,8,0,0,0,0,306,0,0,0,300,0,5,0,0,533,330,0,0,0,0,5,0,0,25,1,0,3,265,0,0,0,0,406,0,0
J-RADIAT-RES-APPL-SC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
J-R-SOC-INTERFACE,0,0,0,0,1,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,240,0,0,0,0,98,2,0,0,107,0,0,12,0,219,244,0,0,0,0,27,0,0,19,1,0,2,112,0,0,0,0,181,0,0
J-TAIBAH-UNIV-SCI,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,4,0,8,0,0,0,0,77,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0
KUWAIT-J-SCI,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
MAEJO-INT-J-SCI-TECH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIT-TECHNOL-REV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAT-COMMUN,0,0,5,0,54,0,0,2,0,0,0,0,0,0,13,0,86,4,0,0,0,16,0,0,0,0,0,168,0,86,0,0,0,1,8085,50,0,37,6958,2,0,63,2,2201,4706,0,0,0,1,32,0,0,744,2,21,81,5450,0,0,2,0,2504,1,0
NAT-HUM-BEHAV,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,48,97,0,0,58,0,0,1,0,82,177,0,0,0,0,8,0,0,9,1,0,2,69,0,0,0,0,36,0,0
NATL-ACAD-SCI-LETT,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
NATL-SCI-REV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,160,0,0,104,188,0,0,0,0,28,88,0,0,0,0,3,0,0,31,0,16,0,182,0,0,0,0,69,0,0
NATURE,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,27,0,17,0,0,0,3,930,18,0,4,3205,0,0,26,0,297,818,0,0,0,0,6,4,0,157,2,4,36,1563,0,0,0,0,309,0,0
NEW-SCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPJ-MICROGRAVITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,1,0,21,0,0,19,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,20,0,0
PHILOS-T-R-SOC-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,32,0,0,0,0,177,0,0,0,125,0,0,363,1,30,68,0,0,0,0,4,0,0,22,0,0,2,132,0,0,0,0,110,0,0
P-JPN-ACAD-B-PHYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,37,0,0,0,2,15,23,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,22,0,0
PLOS-ONE,0,7,0,12,97,9,3,10,0,26,0,10,0,1,21,3,51,2,1,2,0,4,0,10,0,4,2,141,2,141,0,0,0,2,1071,48,0,2,1629,0,4,17,3,14300,2112,0,0,2,27,113,4,3,142,5,9,54,1151,0,18,0,1,3062,16,0
P-NATL-ACAD-SCI-USA,0,1,0,0,43,0,0,4,0,1,0,1,0,0,11,0,20,0,0,0,0,10,5,2,0,0,0,71,0,95,0,0,0,1,2292,43,0,7,2865,0,0,44,4,1582,6119,0,0,0,0,25,2,0,338,3,8,34,2598,0,2,0,0,1277,0,0
P-NATL-A-SCI-INDIA-A,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P-ROMANIAN-ACAD-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REND-LINCEI-SCI-FIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0,0,0,29,0,0,3,0,12,8,0,0,94,0,0,0,0,0,0,0,0,33,0,0,0,0,18,0,0
RES-SYNTH-METHODS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,23,2,0,0,0,116,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
ROY-SOC-OPEN-SCI,0,3,0,1,9,4,0,3,0,0,0,0,0,0,0,0,3,0,0,4,0,0,2,0,0,0,0,6,0,68,0,0,0,1,114,21,0,0,138,0,0,9,0,525,244,0,0,0,0,213,2,0,31,2,2,3,143,0,0,0,0,302,0,0
S-AFR-J-SCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,0,0,0,0,42,8,0,0,0,0,0,51,0,2,1,0,0,10,0,1,0,0,5,0,0
SAINS-MALAYS,0,0,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,3,0,0,1,0,80,5,0,0,0,0,0,2,213,0,0,0,0,2,4,0,0,0,24,0,0
SCI-ADV,0,0,2,1,12,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,2,0,0,0,0,0,25,0,33,0,0,0,0,1372,10,0,7,1239,0,0,22,0,428,1006,0,0,0,0,3,1,0,470,0,6,12,1288,0,0,0,0,584,0,0
SCI-AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0
SCI-BULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,249,0,0,13,145,0,0,5,0,27,70,0,0,0,0,0,0,0,34,0,361,0,202,0,0,0,0,114,0,0
SCI-DATA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,0,107,4,0,0,158,0,0,2,0,244,112,0,0,0,0,2,0,0,16,0,0,288,105,0,0,0,0,131,0,0
SCIENCE,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,4,0,0,0,0,0,21,0,8,0,0,0,0,817,3,0,3,1832,0,0,15,1,314,885,0,0,0,0,7,0,0,191,5,2,28,2533,0,0,0,0,284,0,0
SCIENCEASIA,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,0,0,0,0,0,0,2,0,0,0,0,2,14,0,0,0,6,0,0
SCI-ENG-ETHICS,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,44,3,0,2,0,44,18,0,0,0,0,0,0,0,0,1,0,0,43,0,164,0,0,2,0,0
SCIENTIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,13,0,0,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,9,0,0
SCI-PROGRESS-UK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,8,0,0,0,0,18,11,0,0,0,0,2,0,0,2,0,0,0,14,0,0,0,24,12,0,0
SCI-REP-UK,0,2,5,21,205,5,2,16,0,30,0,3,1,5,68,4,154,0,0,17,3,36,0,17,3,10,0,449,8,286,2,0,1,0,6307,59,3,22,5791,0,33,88,15,16423,6312,0,3,6,4,245,4,9,683,10,45,120,4082,2,10,0,5,17945,20,0
SYMMETRY-BASEL,0,0,0,2,0,21,3,24,3,0,2,20,0,6,0,0,0,0,0,15,13,0,0,2,0,12,0,0,0,6,4,3,0,0,65,0,0,0,60,0,0,11,0,113,34,0,3,2,0,5,0,5,13,1,0,0,52,0,0,0,0,111,1124,0
T-ROY-SOC-SOUTH-AUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11
